; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\lcd.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\lcd.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\lcd.crf ..\..\User\images\LCD.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001f44  bcff3c98          DCB      0xbc,0xff,0x3c,0x98
001f48  81ff1ba5          DCB      0x81,0xff,0x1b,0xa5
001f4c  8aff1ba6          DCB      0x8a,0xff,0x1b,0xa6
001f50  8aff1ca6          DCB      0x8a,0xff,0x1c,0xa6
001f54  8bff1ca6          DCB      0x8b,0xff,0x1c,0xa6
001f58  8cff1ca6          DCB      0x8c,0xff,0x1c,0xa6
001f5c  8dff1ca6          DCB      0x8d,0xff,0x1c,0xa6
001f60  8dff1ca6          DCB      0x8d,0xff,0x1c,0xa6
001f64  8cff1ca6          DCB      0x8c,0xff,0x1c,0xa6
001f68  8cff1ca6          DCB      0x8c,0xff,0x1c,0xa6
001f6c  8cff1ca6          DCB      0x8c,0xff,0x1c,0xa6
001f70  8bff1ca6          DCB      0x8b,0xff,0x1c,0xa6
001f74  8bff1ca6          DCB      0x8b,0xff,0x1c,0xa6
001f78  8cff1ca6          DCB      0x8c,0xff,0x1c,0xa6
001f7c  8bff1ca6          DCB      0x8b,0xff,0x1c,0xa6
001f80  8bff1ca6          DCB      0x8b,0xff,0x1c,0xa6
001f84  8bff1ca6          DCB      0x8b,0xff,0x1c,0xa6
001f88  8bff1ca6          DCB      0x8b,0xff,0x1c,0xa6
001f8c  8bff1ba6          DCB      0x8b,0xff,0x1b,0xa6
001f90  8aff1ba6          DCB      0x8a,0xff,0x1b,0xa6
001f94  8aff1ba5          DCB      0x8a,0xff,0x1b,0xa5
001f98  8aff1d7d          DCB      0x8a,0xff,0x1d,0x7d
001f9c  6bffd4d4          DCB      0x6b,0xff,0xd4,0xd4
001fa0  d4fff3f3          DCB      0xd4,0xff,0xf3,0xf3
001fa4  f3ffd3d3          DCB      0xf3,0xff,0xd3,0xd3
001fa8  d3d6b5b5          DCB      0xd3,0xd6,0xb5,0xb5
001fac  b52cffff          DCB      0xb5,0x2c,0xff,0xff
001fb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb8  ff00443f          DCB      0xff,0x00,0x44,0x3f
001fbc  391aa098          DCB      0x39,0x1a,0xa0,0x98
001fc0  8e77cbc4          DCB      0x8e,0x77,0xcb,0xc4
001fc4  bbebd2cc          DCB      0xbb,0xeb,0xd2,0xcc
001fc8  c5ffe4de          DCB      0xc5,0xff,0xe4,0xde
001fcc  d5ffeee9          DCB      0xd5,0xff,0xee,0xe9
001fd0  e1ffefea          DCB      0xe1,0xff,0xef,0xea
001fd4  e1ffede7          DCB      0xe1,0xff,0xed,0xe7
001fd8  deffe8e1          DCB      0xde,0xff,0xe8,0xe1
001fdc  d6ffdfd6          DCB      0xd6,0xff,0xdf,0xd6
001fe0  caffe1d9          DCB      0xca,0xff,0xe1,0xd9
001fe4  cdffede8          DCB      0xcd,0xff,0xed,0xe8
001fe8  e0fff4f1          DCB      0xe0,0xff,0xf4,0xf1
001fec  ebfff6f3          DCB      0xeb,0xff,0xf6,0xf3
001ff0  effff3f0          DCB      0xef,0xff,0xf3,0xf0
001ff4  ebffe8e2          DCB      0xeb,0xff,0xe8,0xe2
001ff8  dbffcdc9          DCB      0xdb,0xff,0xcd,0xc9
001ffc  c3ffdad5          DCB      0xc3,0xff,0xda,0xd5
002000  d0ffccc9          DCB      0xd0,0xff,0xcc,0xc9
002004  c6ffd1d1          DCB      0xc6,0xff,0xd1,0xd1
002008  d0ffdcdc          DCB      0xd0,0xff,0xdc,0xdc
00200c  dcffdede          DCB      0xdc,0xff,0xde,0xde
002010  deffdfdf          DCB      0xde,0xff,0xdf,0xdf
002014  dfffe0e0          DCB      0xdf,0xff,0xe0,0xe0
002018  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
00201c  e1ffe3e3          DCB      0xe1,0xff,0xe3,0xe3
002020  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
002024  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
002028  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
00202c  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
002030  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
002034  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
002038  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
00203c  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
002040  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
002044  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
002048  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
00204c  e2ffe0e0          DCB      0xe2,0xff,0xe0,0xe0
002050  e0ffdddd          DCB      0xe0,0xff,0xdd,0xdd
002054  ddffd9d9          DCB      0xdd,0xff,0xd9,0xd9
002058  d9ffd5d5          DCB      0xd9,0xff,0xd5,0xd5
00205c  d5ffd8d8          DCB      0xd5,0xff,0xd8,0xd8
002060  d8fff3f3          DCB      0xd8,0xff,0xf3,0xf3
002064  f3ffd3d3          DCB      0xf3,0xff,0xd3,0xd3
002068  d3d6b8b8          DCB      0xd3,0xd6,0xb8,0xb8
00206c  b82cffff          DCB      0xb8,0x2c,0xff,0xff
002070  ff00ffff          DCB      0xff,0x00,0xff,0xff
002074  ff00ffff          DCB      0xff,0x00,0xff,0xff
002078  ff000f0e          DCB      0xff,0x00,0x0f,0x0e
00207c  0c047c7b          DCB      0x0c,0x04,0x7c,0x7b
002080  7939b1b0          DCB      0x79,0x39,0xb1,0xb0
002084  afd8cdcc          DCB      0xaf,0xd8,0xcd,0xcc
002088  c9ffdcd3          DCB      0xc9,0xff,0xdc,0xd3
00208c  c9ffeae3          DCB      0xc9,0xff,0xea,0xe3
002090  dbfff0eb          DCB      0xdb,0xff,0xf0,0xeb
002094  e4fff3ee          DCB      0xe4,0xff,0xf3,0xee
002098  e9fff3ef          DCB      0xe9,0xff,0xf3,0xef
00209c  eafff1ed          DCB      0xea,0xff,0xf1,0xed
0020a0  e7fff2ee          DCB      0xe7,0xff,0xf2,0xee
0020a4  e8fff5f2          DCB      0xe8,0xff,0xf5,0xf2
0020a8  eefff6f3          DCB      0xee,0xff,0xf6,0xf3
0020ac  f0fff5f3          DCB      0xf0,0xff,0xf5,0xf3
0020b0  effff1ee          DCB      0xef,0xff,0xf1,0xee
0020b4  e9ffe0db          DCB      0xe9,0xff,0xe0,0xdb
0020b8  d5ffc0be          DCB      0xd5,0xff,0xc0,0xbe
0020bc  bdffc6c5          DCB      0xbd,0xff,0xc6,0xc5
0020c0  c4ffcecd          DCB      0xc4,0xff,0xce,0xcd
0020c4  cdffd9d9          DCB      0xcd,0xff,0xd9,0xd9
0020c8  d9ffdcdc          DCB      0xd9,0xff,0xdc,0xdc
0020cc  dcffdddd          DCB      0xdc,0xff,0xdd,0xdd
0020d0  ddffdede          DCB      0xdd,0xff,0xde,0xde
0020d4  deffe0e0          DCB      0xde,0xff,0xe0,0xe0
0020d8  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
0020dc  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
0020e0  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
0020e4  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
0020e8  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
0020ec  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
0020f0  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
0020f4  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
0020f8  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
0020fc  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
002100  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
002104  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
002108  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
00210c  e1ffe0e0          DCB      0xe1,0xff,0xe0,0xe0
002110  e0ffdddd          DCB      0xe0,0xff,0xdd,0xdd
002114  ddffd8d8          DCB      0xdd,0xff,0xd8,0xd8
002118  d8ffd5d5          DCB      0xd8,0xff,0xd5,0xd5
00211c  d5ffd8d8          DCB      0xd5,0xff,0xd8,0xd8
002120  d8fff1f1          DCB      0xd8,0xff,0xf1,0xf1
002124  f1ffd5d5          DCB      0xf1,0xff,0xd5,0xd5
002128  d5d6bcbc          DCB      0xd5,0xd6,0xbc,0xbc
00212c  bc2cffff          DCB      0xbc,0x2c,0xff,0xff
002130  ff00ffff          DCB      0xff,0x00,0xff,0xff
002134  ff00ffff          DCB      0xff,0x00,0xff,0xff
002138  ff00ffff          DCB      0xff,0x00,0xff,0xff
00213c  ff00a0a0          DCB      0xff,0x00,0xa0,0xa0
002140  a020b1b1          DCB      0xa0,0x20,0xb1,0xb1
002144  b1adc0bf          DCB      0xb1,0xad,0xc0,0xbf
002148  bdd8d2cb          DCB      0xbd,0xd8,0xd2,0xcb
00214c  c0f3e4dc          DCB      0xc0,0xf3,0xe4,0xdc
002150  d0fce0d9          DCB      0xd0,0xfc,0xe0,0xd9
002154  d1f6ddd8          DCB      0xd1,0xf6,0xdd,0xd8
002158  d0f3e4df          DCB      0xd0,0xf3,0xe4,0xdf
00215c  d8f8f1ed          DCB      0xd8,0xf8,0xf1,0xed
002160  e6fff2ee          DCB      0xe6,0xff,0xf2,0xee
002164  e8ffe4df          DCB      0xe8,0xff,0xe4,0xdf
002168  d8f7e1dc          DCB      0xd8,0xf7,0xe1,0xdc
00216c  d6f3e8e3          DCB      0xd6,0xf3,0xe8,0xe3
002170  ddf7ece7          DCB      0xdd,0xf7,0xec,0xe7
002174  e1fcd6d0          DCB      0xe1,0xfc,0xd6,0xd0
002178  caf1b6b5          DCB      0xca,0xf1,0xb6,0xb5
00217c  b5d6c0c0          DCB      0xb5,0xd6,0xc0,0xc0
002180  c0d1c3c3          DCB      0xc0,0xd1,0xc3,0xc3
002184  c3d1c4c4          DCB      0xc3,0xd1,0xc4,0xc4
002188  c4d1c5c5          DCB      0xc4,0xd1,0xc5,0xc5
00218c  c5d1c6c6          DCB      0xc5,0xd1,0xc6,0xc6
002190  c6d1c7c7          DCB      0xc6,0xd1,0xc7,0xc7
002194  c7d1c8c8          DCB      0xc7,0xd1,0xc8,0xc8
002198  c8d1c8c8          DCB      0xc8,0xd1,0xc8,0xc8
00219c  c8d1c9c9          DCB      0xc8,0xd1,0xc9,0xc9
0021a0  c9d1c9c9          DCB      0xc9,0xd1,0xc9,0xc9
0021a4  c9d1c9c9          DCB      0xc9,0xd1,0xc9,0xc9
0021a8  c9d1c9c9          DCB      0xc9,0xd1,0xc9,0xc9
0021ac  c9d1c9c9          DCB      0xc9,0xd1,0xc9,0xc9
0021b0  c9d1c9c9          DCB      0xc9,0xd1,0xc9,0xc9
0021b4  c9d1c8c8          DCB      0xc9,0xd1,0xc8,0xc8
0021b8  c8d1c8c8          DCB      0xc8,0xd1,0xc8,0xc8
0021bc  c8d1c8c8          DCB      0xc8,0xd1,0xc8,0xc8
0021c0  c8d1c8c8          DCB      0xc8,0xd1,0xc8,0xc8
0021c4  c8d1c8c8          DCB      0xc8,0xd1,0xc8,0xc8
0021c8  c8d1c8c8          DCB      0xc8,0xd1,0xc8,0xc8
0021cc  c8d1c8c8          DCB      0xc8,0xd1,0xc8,0xc8
0021d0  c8d1c5c5          DCB      0xc8,0xd1,0xc5,0xc5
0021d4  c5d1c2c2          DCB      0xc5,0xd1,0xc2,0xc2
0021d8  c2d1bfbf          DCB      0xc2,0xd1,0xbf,0xbf
0021dc  bfd1c2c2          DCB      0xbf,0xd1,0xc2,0xc2
0021e0  c2d1d5d5          DCB      0xc2,0xd1,0xd5,0xd5
0021e4  d5d1c0c0          DCB      0xd5,0xd1,0xc0,0xc0
0021e8  c0b0b0b0          DCB      0xc0,0xb0,0xb0,0xb0
0021ec  b024ffff          DCB      0xb0,0x24,0xff,0xff
0021f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021fc  ff009292          DCB      0xff,0x00,0x92,0x92
002200  92069a9a          DCB      0x92,0x06,0x9a,0x9a
002204  9a21908f          DCB      0x9a,0x21,0x90,0x8f
002208  8d368782          DCB      0x8d,0x36,0x87,0x82
00220c  7b77aaa3          DCB      0x7b,0x77,0xaa,0xa3
002210  9aa09893          DCB      0x9a,0xa0,0x98,0x93
002214  8c7fa09a          DCB      0x8c,0x7f,0xa0,0x9a
002218  9372c9c2          DCB      0x93,0x72,0xc9,0xc2
00221c  b8a0ebe4          DCB      0xb8,0xa0,0xeb,0xe4
002220  dbf3ece5          DCB      0xdb,0xf3,0xec,0xe5
002224  def3bdb7          DCB      0xde,0xf3,0xbd,0xb7
002228  ae9da7a2          DCB      0xae,0x9d,0xa7,0xa2
00222c  9c72aba6          DCB      0x9c,0x72,0xab,0xa6
002230  a082aeaa          DCB      0xa0,0x82,0xae,0xaa
002234  a39e8a85          DCB      0xa3,0x9e,0x8a,0x85
002238  81738f8e          DCB      0x81,0x73,0x8f,0x8e
00223c  8c32a5a5          DCB      0x8c,0x32,0xa5,0xa5
002240  a528a9a9          DCB      0xa5,0x28,0xa9,0xa9
002244  a927abab          DCB      0xa9,0x27,0xab,0xab
002248  ab27abab          DCB      0xab,0x27,0xab,0xab
00224c  ab27acac          DCB      0xab,0x27,0xac,0xac
002250  ac27adad          DCB      0xac,0x27,0xad,0xad
002254  ad27adad          DCB      0xad,0x27,0xad,0xad
002258  ad27aeae          DCB      0xad,0x27,0xae,0xae
00225c  ae27afaf          DCB      0xae,0x27,0xaf,0xaf
002260  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
002264  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
002268  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
00226c  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
002270  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
002274  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
002278  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
00227c  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
002280  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
002284  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
002288  af27afaf          DCB      0xaf,0x27,0xaf,0xaf
00228c  af27adad          DCB      0xaf,0x27,0xad,0xad
002290  ad27abab          DCB      0xad,0x27,0xab,0xab
002294  ab27a8a8          DCB      0xab,0x27,0xa8,0xa8
002298  a827a7a7          DCB      0xa8,0x27,0xa7,0xa7
00229c  a727a9a9          DCB      0xa7,0x27,0xa9,0xa9
0022a0  a927b7b7          DCB      0xa9,0x27,0xb7,0xb7
0022a4  b727a8a8          DCB      0xb7,0x27,0xa8,0xa8
0022a8  a8219f9f          DCB      0xa8,0x21,0x9f,0x9f
0022ac  9f07ffff          DCB      0x9f,0x07,0xff,0xff
0022b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c8  ff000c0b          DCB      0xff,0x00,0x0c,0x0b
0022cc  0a044743          DCB      0x0a,0x04,0x47,0x43
0022d0  3f172826          DCB      0x3f,0x17,0x28,0x26
0022d4  240b3936          DCB      0x24,0x0b,0x39,0x36
0022d8  320c7f79          DCB      0x32,0x0c,0x7f,0x79
0022dc  723da5a0          DCB      0x72,0x3d,0xa5,0xa0
0022e0  989fa6a1          DCB      0x98,0x9f,0xa6,0xa1
0022e4  999f6a66          DCB      0x99,0x9f,0x6a,0x66
0022e8  603c413e          DCB      0x60,0x3c,0x41,0x3e
0022ec  3a0d423e          DCB      0x3a,0x0d,0x42,0x3e
0022f0  3a0d4542          DCB      0x3a,0x0d,0x45,0x42
0022f4  3d160c0b          DCB      0x3d,0x16,0x0c,0x0b
0022f8  0a03ffff          DCB      0x0a,0x03,0xff,0xff
0022fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002300  ff00ffff          DCB      0xff,0x00,0xff,0xff
002304  ff00ffff          DCB      0xff,0x00,0xff,0xff
002308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00230c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002310  ff00ffff          DCB      0xff,0x00,0xff,0xff
002314  ff00ffff          DCB      0xff,0x00,0xff,0xff
002318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00231c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002320  ff00ffff          DCB      0xff,0x00,0xff,0xff
002324  ff00ffff          DCB      0xff,0x00,0xff,0xff
002328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00232c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002330  ff00ffff          DCB      0xff,0x00,0xff,0xff
002334  ff00ffff          DCB      0xff,0x00,0xff,0xff
002338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00233c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002340  ff00ffff          DCB      0xff,0x00,0xff,0xff
002344  ff00ffff          DCB      0xff,0x00,0xff,0xff
002348  ff00ffff          DCB      0xff,0x00,0xff,0xff
00234c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002350  ff00ffff          DCB      0xff,0x00,0xff,0xff
002354  ff00ffff          DCB      0xff,0x00,0xff,0xff
002358  ff00ffff          DCB      0xff,0x00,0xff,0xff
00235c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002360  ff00ffff          DCB      0xff,0x00,0xff,0xff
002364  ff00ffff          DCB      0xff,0x00,0xff,0xff
002368  ff00ffff          DCB      0xff,0x00,0xff,0xff
00236c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002370  ff00ffff          DCB      0xff,0x00,0xff,0xff
002374  ff00ffff          DCB      0xff,0x00,0xff,0xff
002378  ff00ffff          DCB      0xff,0x00,0xff,0xff
00237c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002380  ff00ffff          DCB      0xff,0x00,0xff,0xff
002384  ff00ffff          DCB      0xff,0x00,0xff,0xff
002388  ff00ffff          DCB      0xff,0x00,0xff,0xff
00238c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002390  ff00ffff          DCB      0xff,0x00,0xff,0xff
002394  ff00ffff          DCB      0xff,0x00,0xff,0xff
002398  ff000505          DCB      0xff,0x00,0x05,0x05
00239c  05010909          DCB      0x05,0x01,0x09,0x09
0023a0  08070909          DCB      0x08,0x07,0x09,0x09
0023a4  08070505          DCB      0x08,0x07,0x05,0x05
0023a8  0401ffff          DCB      0x04,0x01,0xff,0xff
0023ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002400  ff00ffff          DCB      0xff,0x00,0xff,0xff
002404  ff00ffff          DCB      0xff,0x00,0xff,0xff
002408  ff00ffff          DCB      0xff,0x00,0xff,0xff
00240c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002410  ff00ffff          DCB      0xff,0x00,0xff,0xff
002414  ff00ffff          DCB      0xff,0x00,0xff,0xff
002418  ff00ffff          DCB      0xff,0x00,0xff,0xff
00241c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002420  ff00ffff          DCB      0xff,0x00,0xff,0xff
002424  ff00ffff          DCB      0xff,0x00,0xff,0xff
002428  ff00ffff          DCB      0xff,0x00,0xff,0xff
00242c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002430  ff00ffff          DCB      0xff,0x00,0xff,0xff
002434  ff0000            DCB      0xff,0x00,0x00
