; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\mp3.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\mp3.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\mp3.crf ..\..\User\images\MP3.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001ea0  efa7eded          DCB      0xef,0xa7,0xed,0xed
001ea4  eda7dddd          DCB      0xed,0xa7,0xdd,0xdd
001ea8  ddb3e6e6          DCB      0xdd,0xb3,0xe6,0xe6
001eac  e6ffdcdc          DCB      0xe6,0xff,0xdc,0xdc
001eb0  dcc9eded          DCB      0xdc,0xc9,0xed,0xed
001eb4  eda7efef          DCB      0xed,0xa7,0xef,0xef
001eb8  efa7efef          DCB      0xef,0xa7,0xef,0xef
001ebc  efa7efef          DCB      0xef,0xa7,0xef,0xef
001ec0  efa7efef          DCB      0xef,0xa7,0xef,0xef
001ec4  efa7efef          DCB      0xef,0xa7,0xef,0xef
001ec8  efa7efef          DCB      0xef,0xa7,0xef,0xef
001ecc  efa7eeee          DCB      0xef,0xa7,0xee,0xee
001ed0  eea7e4e4          DCB      0xee,0xa7,0xe4,0xe4
001ed4  e4a7dede          DCB      0xe4,0xa7,0xde,0xde
001ed8  def5e1e1          DCB      0xde,0xf5,0xe1,0xe1
001edc  e1dfeded          DCB      0xe1,0xdf,0xed,0xed
001ee0  eda7eeee          DCB      0xed,0xa7,0xee,0xee
001ee4  eea7efef          DCB      0xee,0xa7,0xef,0xef
001ee8  efa7efef          DCB      0xef,0xa7,0xef,0xef
001eec  efa7eeee          DCB      0xef,0xa7,0xee,0xee
001ef0  ee8fe2e2          DCB      0xee,0x8f,0xe2,0xe2
001ef4  e210ffff          DCB      0xe2,0x10,0xff,0xff
001ef8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001efc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f00  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f04  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f08  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f0c  ff00bebe          DCB      0xff,0x00,0xbe,0xbe
001f10  bea3d5d5          DCB      0xbe,0xa3,0xd5,0xd5
001f14  d5e10000          DCB      0xd5,0xe1,0x00,0x00
001f18  0002ffff          DCB      0x00,0x02,0xff,0xff
001f1c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f20  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f24  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f28  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f30  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f34  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f38  ff00c0c0          DCB      0xff,0x00,0xc0,0xc0
001f3c  c062cfcf          DCB      0xc0,0x62,0xcf,0xcf
001f40  cfffc7c7          DCB      0xcf,0xff,0xc7,0xc7
001f44  c722ffff          DCB      0xc7,0x22,0xff,0xff
001f48  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f4c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f50  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f54  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f58  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f5c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f60  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f64  ff00b5b5          DCB      0xff,0x00,0xb5,0xb5
001f68  b522caca          DCB      0xb5,0x22,0xca,0xca
001f6c  caffd2d2          DCB      0xca,0xff,0xd2,0xd2
001f70  d262ffff          DCB      0xd2,0x62,0xff,0xff
001f74  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f78  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f80  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f84  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f88  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f8c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f90  ff000000          DCB      0xff,0x00,0x00,0x00
001f94  0002c4c4          DCB      0x00,0x02,0xc4,0xc4
001f98  c4e1d6d6          DCB      0xc4,0xe1,0xd6,0xd6
001f9c  d6a3ffff          DCB      0xd6,0xa3,0xff,0xff
001fa0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fac  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fbc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fcc  ff009797          DCB      0xff,0x00,0x97,0x97
001fd0  97a3b4b4          DCB      0x97,0xa3,0xb4,0xb4
001fd4  b4e10000          DCB      0xb4,0xe1,0x00,0x00
001fd8  0002ffff          DCB      0x00,0x02,0xff,0xff
001fdc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fe0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fe4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fe8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fec  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ff0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ff4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ff8  ff009f9f          DCB      0xff,0x00,0x9f,0x9f
001ffc  9f62a8a8          DCB      0x9f,0x62,0xa8,0xa8
002000  a8ffb3b3          DCB      0xa8,0xff,0xb3,0xb3
002004  b322ffff          DCB      0xb3,0x22,0xff,0xff
002008  ff00ffff          DCB      0xff,0x00,0xff,0xff
00200c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002010  ff00ffff          DCB      0xff,0x00,0xff,0xff
002014  ff00ffff          DCB      0xff,0x00,0xff,0xff
002018  ff00ffff          DCB      0xff,0x00,0xff,0xff
00201c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002020  ff00ffff          DCB      0xff,0x00,0xff,0xff
002024  ff009696          DCB      0xff,0x00,0x96,0x96
002028  9622a1a1          DCB      0x96,0x22,0xa1,0xa1
00202c  a1ffbebe          DCB      0xa1,0xff,0xbe,0xbe
002030  be62ffff          DCB      0xbe,0x62,0xff,0xff
002034  ff00ffff          DCB      0xff,0x00,0xff,0xff
002038  ff00ffff          DCB      0xff,0x00,0xff,0xff
00203c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002040  ff00ffff          DCB      0xff,0x00,0xff,0xff
002044  ff00ffff          DCB      0xff,0x00,0xff,0xff
002048  ff00ffff          DCB      0xff,0x00,0xff,0xff
00204c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002050  ff000000          DCB      0xff,0x00,0x00,0x00
002054  00029b9b          DCB      0x00,0x02,0x9b,0x9b
002058  9be1baba          DCB      0x9b,0xe1,0xba,0xba
00205c  baa3ffff          DCB      0xba,0xa3,0xff,0xff
002060  ff00ffff          DCB      0xff,0x00,0xff,0xff
002064  ff00ffff          DCB      0xff,0x00,0xff,0xff
002068  ff00ffff          DCB      0xff,0x00,0xff,0xff
00206c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002070  ff00ffff          DCB      0xff,0x00,0xff,0xff
002074  ff00ffff          DCB      0xff,0x00,0xff,0xff
002078  ff00ffff          DCB      0xff,0x00,0xff,0xff
00207c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002080  ff00ffff          DCB      0xff,0x00,0xff,0xff
002084  ff00ffff          DCB      0xff,0x00,0xff,0xff
002088  ff00ffff          DCB      0xff,0x00,0xff,0xff
00208c  ff008181          DCB      0xff,0x00,0x81,0x81
002090  815a9292          DCB      0x81,0x5a,0x92,0x92
002094  92870b0b          DCB      0x92,0x87,0x0b,0x0b
002098  0b02ffff          DCB      0x0b,0x02,0xff,0xff
00209c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020b8  ff008585          DCB      0xff,0x00,0x85,0x85
0020bc  852e8c8c          DCB      0x85,0x2e,0x8c,0x8c
0020c0  8ca38181          DCB      0x8c,0xa3,0x81,0x81
0020c4  8112ffff          DCB      0x81,0x12,0xff,0xff
0020c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020e4  ff007878          DCB      0xff,0x00,0x78,0x78
0020e8  78128b8b          DCB      0x78,0x12,0x8b,0x8b
0020ec  8ba38f8f          DCB      0x8b,0xa3,0x8f,0x8f
0020f0  8f2effff          DCB      0x8f,0x2e,0xff,0xff
0020f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002100  ff00ffff          DCB      0xff,0x00,0xff,0xff
002104  ff00ffff          DCB      0xff,0x00,0xff,0xff
002108  ff00ffff          DCB      0xff,0x00,0xff,0xff
00210c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002110  ff000b0b          DCB      0xff,0x00,0x0b,0x0b
002114  0b028585          DCB      0x0b,0x02,0x85,0x85
002118  85879393          DCB      0x85,0x87,0x93,0x93
00211c  935affff          DCB      0x93,0x5a,0xff,0xff
002120  ff00ffff          DCB      0xff,0x00,0xff,0xff
002124  ff00ffff          DCB      0xff,0x00,0xff,0xff
002128  ff00ffff          DCB      0xff,0x00,0xff,0xff
00212c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002130  ff00ffff          DCB      0xff,0x00,0xff,0xff
002134  ff00ffff          DCB      0xff,0x00,0xff,0xff
002138  ff00ffff          DCB      0xff,0x00,0xff,0xff
00213c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002140  ff00ffff          DCB      0xff,0x00,0xff,0xff
002144  ff00ffff          DCB      0xff,0x00,0xff,0xff
002148  ff00ffff          DCB      0xff,0x00,0xff,0xff
00214c  ff000000          DCB      0xff,0x00,0x00,0x00
002150  00020000          DCB      0x00,0x02,0x00,0x00
002154  0004ffff          DCB      0x00,0x04,0xff,0xff
002158  ff00ffff          DCB      0xff,0x00,0xff,0xff
00215c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002160  ff00ffff          DCB      0xff,0x00,0xff,0xff
002164  ff00ffff          DCB      0xff,0x00,0xff,0xff
002168  ff00ffff          DCB      0xff,0x00,0xff,0xff
00216c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002170  ff00ffff          DCB      0xff,0x00,0xff,0xff
002174  ff00ffff          DCB      0xff,0x00,0xff,0xff
002178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00217c  ff000000          DCB      0xff,0x00,0x00,0x00
002180  0006ffff          DCB      0x00,0x06,0xff,0xff
002184  ff00ffff          DCB      0xff,0x00,0xff,0xff
002188  ff00ffff          DCB      0xff,0x00,0xff,0xff
00218c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002190  ff00ffff          DCB      0xff,0x00,0xff,0xff
002194  ff00ffff          DCB      0xff,0x00,0xff,0xff
002198  ff00ffff          DCB      0xff,0x00,0xff,0xff
00219c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021a8  ff000000          DCB      0xff,0x00,0x00,0x00
0021ac  0006ffff          DCB      0x00,0x06,0xff,0xff
0021b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021d4  ff000000          DCB      0xff,0x00,0x00,0x00
0021d8  00040000          DCB      0x00,0x04,0x00,0x00
0021dc  0002ffff          DCB      0x00,0x02,0xff,0xff
0021e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002200  ff00ffff          DCB      0xff,0x00,0xff,0xff
002204  ff00ffff          DCB      0xff,0x00,0xff,0xff
002208  ff00ffff          DCB      0xff,0x00,0xff,0xff
00220c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002210  ff00ffff          DCB      0xff,0x00,0xff,0xff
002214  ff00ffff          DCB      0xff,0x00,0xff,0xff
002218  ff00ffff          DCB      0xff,0x00,0xff,0xff
00221c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002220  ff00ffff          DCB      0xff,0x00,0xff,0xff
002224  ff00ffff          DCB      0xff,0x00,0xff,0xff
002228  ff00ffff          DCB      0xff,0x00,0xff,0xff
00222c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002230  ff00ffff          DCB      0xff,0x00,0xff,0xff
002234  ff00ffff          DCB      0xff,0x00,0xff,0xff
002238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00223c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002240  ff00ffff          DCB      0xff,0x00,0xff,0xff
002244  ff00ffff          DCB      0xff,0x00,0xff,0xff
002248  ff00ffff          DCB      0xff,0x00,0xff,0xff
00224c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002250  ff00ffff          DCB      0xff,0x00,0xff,0xff
002254  ff00ffff          DCB      0xff,0x00,0xff,0xff
002258  ff00ffff          DCB      0xff,0x00,0xff,0xff
00225c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002260  ff00ffff          DCB      0xff,0x00,0xff,0xff
002264  ff00ffff          DCB      0xff,0x00,0xff,0xff
002268  ff00ffff          DCB      0xff,0x00,0xff,0xff
00226c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002270  ff00ffff          DCB      0xff,0x00,0xff,0xff
002274  ff00ffff          DCB      0xff,0x00,0xff,0xff
002278  ff00ffff          DCB      0xff,0x00,0xff,0xff
00227c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002280  ff00ffff          DCB      0xff,0x00,0xff,0xff
002284  ff00ffff          DCB      0xff,0x00,0xff,0xff
002288  ff00ffff          DCB      0xff,0x00,0xff,0xff
00228c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002290  ff00ffff          DCB      0xff,0x00,0xff,0xff
002294  ff00ffff          DCB      0xff,0x00,0xff,0xff
002298  ff00ffff          DCB      0xff,0x00,0xff,0xff
00229c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002300  ff00ffff          DCB      0xff,0x00,0xff,0xff
002304  ff00ffff          DCB      0xff,0x00,0xff,0xff
002308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00230c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002310  ff00ffff          DCB      0xff,0x00,0xff,0xff
002314  ff00ffff          DCB      0xff,0x00,0xff,0xff
002318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00231c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002320  ff00ffff          DCB      0xff,0x00,0xff,0xff
002324  ff00ffff          DCB      0xff,0x00,0xff,0xff
002328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00232c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002330  ff00ffff          DCB      0xff,0x00,0xff,0xff
002334  ff00ffff          DCB      0xff,0x00,0xff,0xff
002338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00233c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002340  ff00ffff          DCB      0xff,0x00,0xff,0xff
002344  ff00ffff          DCB      0xff,0x00,0xff,0xff
002348  ff00ffff          DCB      0xff,0x00,0xff,0xff
00234c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002350  ff00ffff          DCB      0xff,0x00,0xff,0xff
002354  ff00ffff          DCB      0xff,0x00,0xff,0xff
002358  ff00ffff          DCB      0xff,0x00,0xff,0xff
00235c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002360  ff00ffff          DCB      0xff,0x00,0xff,0xff
002364  ff00ffff          DCB      0xff,0x00,0xff,0xff
002368  ff00ffff          DCB      0xff,0x00,0xff,0xff
00236c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002370  ff00ffff          DCB      0xff,0x00,0xff,0xff
002374  ff00ffff          DCB      0xff,0x00,0xff,0xff
002378  ff00ffff          DCB      0xff,0x00,0xff,0xff
00237c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002380  ff00ffff          DCB      0xff,0x00,0xff,0xff
002384  ff00ffff          DCB      0xff,0x00,0xff,0xff
002388  ff00ffff          DCB      0xff,0x00,0xff,0xff
00238c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002390  ff00ffff          DCB      0xff,0x00,0xff,0xff
002394  ff00ffff          DCB      0xff,0x00,0xff,0xff
002398  ff00ffff          DCB      0xff,0x00,0xff,0xff
00239c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002400  ff00ffff          DCB      0xff,0x00,0xff,0xff
002404  ff00ffff          DCB      0xff,0x00,0xff,0xff
002408  ff00ffff          DCB      0xff,0x00,0xff,0xff
00240c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002410  ff00ffff          DCB      0xff,0x00,0xff,0xff
002414  ff00ffff          DCB      0xff,0x00,0xff,0xff
002418  ff00ffff          DCB      0xff,0x00,0xff,0xff
00241c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002420  ff00ffff          DCB      0xff,0x00,0xff,0xff
002424  ff00ffff          DCB      0xff,0x00,0xff,0xff
002428  ff00ffff          DCB      0xff,0x00,0xff,0xff
00242c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002430  ff00ffff          DCB      0xff,0x00,0xff,0xff
002434  ff0000            DCB      0xff,0x00,0x00
