; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\adc.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\adc.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\adc.crf ..\..\User\images\ADC.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001e80  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001e84  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001e88  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001e8c  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001e90  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001e94  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001e98  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001e9c  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ea0  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ea4  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ea8  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001eac  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001eb0  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001eb4  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001eb8  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ebc  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ec0  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ec4  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ec8  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ecc  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ed0  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ed4  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ed8  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001edc  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ee0  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ee4  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ee8  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001eec  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ef0  81fe7dc6          DCB      0x81,0xfe,0x7d,0xc6
001ef4  81f581c7          DCB      0x81,0xf5,0x81,0xc7
001ef8  85d581c7          DCB      0x85,0xd5,0x81,0xc7
001efc  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f00  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f04  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f08  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f0c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f10  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f14  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f18  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f1c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f20  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f24  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f28  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f2c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f30  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f34  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f38  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f3c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f40  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f44  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f48  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f4c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f50  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f54  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f58  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f5c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f60  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f64  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f68  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f6c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f70  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f74  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f78  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f7c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f80  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f84  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f88  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f8c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f90  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f94  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f98  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001f9c  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001fa0  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001fa4  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001fa8  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001fac  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001fb0  85fe81c7          DCB      0x85,0xfe,0x81,0xc7
001fb4  85d184c8          DCB      0x85,0xd1,0x84,0xc8
001fb8  899085c8          DCB      0x89,0x90,0x85,0xc8
001fbc  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fc0  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fc4  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fc8  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fcc  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fd0  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fd4  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fd8  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fdc  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fe0  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fe4  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fe8  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001fec  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001ff0  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001ff4  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001ff8  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
001ffc  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002000  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002004  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002008  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
00200c  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002010  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002014  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002018  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
00201c  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002020  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002024  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002028  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
00202c  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002030  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002034  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002038  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
00203c  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002040  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002044  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002048  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
00204c  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002050  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002054  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002058  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
00205c  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002060  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002064  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002068  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
00206c  89fe85c8          DCB      0x89,0xfe,0x85,0xc8
002070  89fe84c8          DCB      0x89,0xfe,0x84,0xc8
002074  898c86c8          DCB      0x89,0x8c,0x86,0xc8
002078  8a3089c9          DCB      0x8a,0x30,0x89,0xc9
00207c  8df189c9          DCB      0x8d,0xf1,0x89,0xc9
002080  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002084  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002088  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
00208c  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002090  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002094  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002098  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
00209c  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020a0  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020a4  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020a8  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020ac  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020b0  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020b4  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020b8  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020bc  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020c0  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020c4  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020c8  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020cc  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020d0  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020d4  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020d8  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020dc  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020e0  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020e4  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020e8  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020ec  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020f0  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020f4  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020f8  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
0020fc  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002100  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002104  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002108  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
00210c  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002110  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002114  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002118  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
00211c  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002120  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002124  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002128  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
00212c  8dfe89c9          DCB      0x8d,0xfe,0x89,0xc9
002130  8df086c8          DCB      0x8d,0xf0,0x86,0xc8
002134  8a2d87c9          DCB      0x8a,0x2d,0x87,0xc9
002138  8b038bca          DCB      0x8b,0x03,0x8b,0xca
00213c  8f8b8cca          DCB      0x8f,0x8b,0x8c,0xca
002140  90fd8cca          DCB      0x90,0xfd,0x8c,0xca
002144  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002148  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
00214c  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002150  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002154  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002158  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
00215c  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002160  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002164  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002168  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
00216c  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002170  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002174  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002178  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
00217c  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002180  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002184  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002188  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
00218c  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002190  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002194  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
002198  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
00219c  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021a0  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021a4  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021a8  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021ac  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021b0  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021b4  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021b8  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021bc  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021c0  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021c4  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021c8  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021cc  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021d0  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021d4  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021d8  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021dc  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021e0  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021e4  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021e8  90fe8cca          DCB      0x90,0xfe,0x8c,0xca
0021ec  90fd8bca          DCB      0x90,0xfd,0x8b,0xca
0021f0  8f8788c9          DCB      0x8f,0x87,0x88,0xc9
0021f4  8c02ffff          DCB      0x8c,0x02,0xff,0xff
0021f8  ff008bca          DCB      0xff,0x00,0x8b,0xca
0021fc  8f0b8fcb          DCB      0x8f,0x0b,0x8f,0xcb
002200  93ab8fcb          DCB      0x93,0xab,0x8f,0xcb
002204  93fd8fcb          DCB      0x93,0xfd,0x8f,0xcb
002208  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00220c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002210  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002214  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002218  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00221c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002220  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002224  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002228  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00222c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002230  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002234  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002238  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00223c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002240  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002244  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002248  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00224c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002250  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002254  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002258  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00225c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002260  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002264  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002268  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00226c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002270  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002274  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002278  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00227c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002280  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002284  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002288  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00228c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002290  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002294  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
002298  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
00229c  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
0022a0  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
0022a4  93fe8fcb          DCB      0x93,0xfe,0x8f,0xcb
0022a8  93fd8fcb          DCB      0x93,0xfd,0x8f,0xcb
0022ac  93a88bca          DCB      0x93,0xa8,0x8b,0xca
0022b0  8f0affff          DCB      0x8f,0x0a,0xff,0xff
0022b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022bc  ff008dca          DCB      0xff,0x00,0x8d,0xca
0022c0  910b90cc          DCB      0x91,0x0b,0x90,0xcc
0022c4  948a91cc          DCB      0x94,0x8a,0x91,0xcc
0022c8  95f191cc          DCB      0x95,0xf1,0x91,0xcc
0022cc  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022d0  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022d4  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022d8  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022dc  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022e0  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022e4  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022e8  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022ec  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022f0  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022f4  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022f8  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
0022fc  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002300  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002304  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002308  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
00230c  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002310  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002314  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002318  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
00231c  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002320  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002324  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002328  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
00232c  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002330  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002334  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002338  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
00233c  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002340  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002344  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002348  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
00234c  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002350  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002354  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002358  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
00235c  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002360  95fe91cc          DCB      0x95,0xfe,0x91,0xcc
002364  95f090cc          DCB      0x95,0xf0,0x90,0xcc
002368  94878dcb          DCB      0x94,0x87,0x8d,0xcb
00236c  910affff          DCB      0x91,0x0a,0xff,0xff
002370  ff00ffff          DCB      0xff,0x00,0xff,0xff
002374  ff00ffff          DCB      0xff,0x00,0xff,0xff
002378  ff00ffff          DCB      0xff,0x00,0xff,0xff
00237c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002380  ff008ecb          DCB      0xff,0x00,0x8e,0xcb
002384  920290cb          DCB      0x92,0x02,0x90,0xcb
002388  942f93cc          DCB      0x94,0x2f,0x93,0xcc
00238c  979094cc          DCB      0x97,0x90,0x94,0xcc
002390  98d494cd          DCB      0x98,0xd4,0x94,0xcd
002394  98f894cd          DCB      0x98,0xf8,0x94,0xcd
002398  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
00239c  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023a0  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023a4  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023a8  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023ac  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023b0  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023b4  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023b8  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023bc  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023c0  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023c4  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023c8  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023cc  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023d0  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023d4  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023d8  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023dc  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023e0  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023e4  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023e8  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023ec  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
0023f0  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023f4  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023f8  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
0023fc  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
002400  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
002404  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
002408  98fe94cc          DCB      0x98,0xfe,0x94,0xcc
00240c  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
002410  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
002414  98fe94cd          DCB      0x98,0xfe,0x94,0xcd
002418  98f894cc          DCB      0x98,0xf8,0x94,0xcc
00241c  98d393cc          DCB      0x98,0xd3,0x93,0xcc
002420  978e90cb          DCB      0x97,0x8e,0x90,0xcb
002424  942e8fcb          DCB      0x94,0x2e,0x8f,0xcb
002428  9302ffff          DCB      0x93,0x02,0xff,0xff
00242c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002430  ff00ffff          DCB      0xff,0x00,0xff,0xff
002434  ff0000            DCB      0xff,0x00,0x00
