; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\wireless.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\wireless.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\wireless.crf ..\..\User\images\Wireless.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001f70  9a88e8c8          DCB      0x9a,0x88,0xe8,0xc8
001f74  afa4dfb5          DCB      0xaf,0xa4,0xdf,0xb5
001f78  9381d5a1          DCB      0x93,0x81,0xd5,0xa1
001f7c  754fcc90          DCB      0x75,0x4f,0xcc,0x90
001f80  5c1fc88e          DCB      0x5c,0x1f,0xc8,0x8e
001f84  5a0affff          DCB      0x5a,0x0a,0xff,0xff
001f88  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f8c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f90  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f94  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f98  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f9c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fac  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fbc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fcc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fd0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fd4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fd8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fdc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fe0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fe4  ff00ce8b          DCB      0xff,0x00,0xce,0x8b
001fe8  5406cb91          DCB      0x54,0x06,0xcb,0x91
001fec  5b14ce8f          DCB      0x5b,0x14,0xce,0x8f
001ff0  5d35d5a0          DCB      0x5d,0x35,0xd5,0xa0
001ff4  745de8c9          DCB      0x74,0x5d,0xe8,0xc9
001ff8  b09ae9ca          DCB      0xb0,0x9a,0xe9,0xca
001ffc  b0a7e2bc          DCB      0xb0,0xa7,0xe2,0xbc
002000  9d96ddb1          DCB      0x9d,0x96,0xdd,0xb1
002004  8e80daab          DCB      0x8e,0x80,0xda,0xab
002008  866ad9a7          DCB      0x86,0x6a,0xd9,0xa7
00200c  7f5cd6a4          DCB      0x7f,0x5c,0xd6,0xa4
002010  7954d5a2          DCB      0x79,0x54,0xd5,0xa2
002014  7753d8a6          DCB      0x77,0x53,0xd8,0xa6
002018  7c58d9a9          DCB      0x7c,0x58,0xd9,0xa9
00201c  8261dbae          DCB      0x82,0x61,0xdb,0xae
002020  8a75deb5          DCB      0x8a,0x75,0xde,0xb5
002024  9389e6c4          DCB      0x93,0x89,0xe6,0xc4
002028  a8a1e9cc          DCB      0xa8,0xa1,0xe9,0xcc
00202c  b3a6e1b9          DCB      0xb3,0xa6,0xe1,0xb9
002030  9a7dd095          DCB      0x9a,0x7d,0xd0,0x95
002034  644acd90          DCB      0x64,0x4a,0xcd,0x90
002038  5c22cb8f          DCB      0x5c,0x22,0xcb,0x8f
00203c  570dd083          DCB      0x57,0x0d,0xd0,0x83
002040  4602ffff          DCB      0x46,0x02,0xff,0xff
002044  ff00ffff          DCB      0xff,0x00,0xff,0xff
002048  ff00ffff          DCB      0xff,0x00,0xff,0xff
00204c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002050  ff00ffff          DCB      0xff,0x00,0xff,0xff
002054  ff00ffff          DCB      0xff,0x00,0xff,0xff
002058  ff00ffff          DCB      0xff,0x00,0xff,0xff
00205c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002060  ff00ffff          DCB      0xff,0x00,0xff,0xff
002064  ff00ffff          DCB      0xff,0x00,0xff,0xff
002068  ff00ffff          DCB      0xff,0x00,0xff,0xff
00206c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002070  ff00ffff          DCB      0xff,0x00,0xff,0xff
002074  ff00ffff          DCB      0xff,0x00,0xff,0xff
002078  ff00ffff          DCB      0xff,0x00,0xff,0xff
00207c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002080  ff00ffff          DCB      0xff,0x00,0xff,0xff
002084  ff00ffff          DCB      0xff,0x00,0xff,0xff
002088  ff00ffff          DCB      0xff,0x00,0xff,0xff
00208c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002090  ff00ffff          DCB      0xff,0x00,0xff,0xff
002094  ff00ffff          DCB      0xff,0x00,0xff,0xff
002098  ff00ffff          DCB      0xff,0x00,0xff,0xff
00209c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a8  ff00b889          DCB      0xff,0x00,0xb8,0x89
0020ac  4f02c68c          DCB      0x4f,0x02,0xc6,0x8c
0020b0  560bcc90          DCB      0x56,0x0b,0xcc,0x90
0020b4  5c1ad095          DCB      0x5c,0x1a,0xd0,0x95
0020b8  6333d49e          DCB      0x63,0x33,0xd4,0x9e
0020bc  714cddb2          DCB      0x71,0x4c,0xdd,0xb2
0020c0  8f73e0ba          DCB      0x8f,0x73,0xe0,0xba
0020c4  9a8ae2bc          DCB      0x9a,0x8a,0xe2,0xbc
0020c8  9e97e4c0          DCB      0x9e,0x97,0xe4,0xc0
0020cc  a39de5c3          DCB      0xa3,0x9d,0xe5,0xc3
0020d0  a7a1e5c3          DCB      0xa7,0xa1,0xe5,0xc3
0020d4  a8a2e5c1          DCB      0xa8,0xa2,0xe5,0xc1
0020d8  a59fe3be          DCB      0xa5,0x9f,0xe3,0xbe
0020dc  a19be1bb          DCB      0xa1,0x9b,0xe1,0xbb
0020e0  9c92e0b8          DCB      0x9c,0x92,0xe0,0xb8
0020e4  9782d8a8          DCB      0x97,0x82,0xd8,0xa8
0020e8  805fd29a          DCB      0x80,0x5f,0xd2,0x9a
0020ec  6b42cd91          DCB      0x6b,0x42,0xcd,0x91
0020f0  5d24ca8f          DCB      0x5d,0x24,0xca,0x8f
0020f4  5a13c38a          DCB      0x5a,0x13,0xc3,0x8a
0020f8  5205c784          DCB      0x52,0x05,0xc7,0x84
0020fc  5301ffff          DCB      0x53,0x01,0xff,0xff
002100  ff00ffff          DCB      0xff,0x00,0xff,0xff
002104  ff00ffff          DCB      0xff,0x00,0xff,0xff
002108  ff00ffff          DCB      0xff,0x00,0xff,0xff
00210c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002110  ff00ffff          DCB      0xff,0x00,0xff,0xff
002114  ff00ffff          DCB      0xff,0x00,0xff,0xff
002118  ff00ffff          DCB      0xff,0x00,0xff,0xff
00211c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002120  ff00ffff          DCB      0xff,0x00,0xff,0xff
002124  ff00ffff          DCB      0xff,0x00,0xff,0xff
002128  ff00ffff          DCB      0xff,0x00,0xff,0xff
00212c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002130  ff00ffff          DCB      0xff,0x00,0xff,0xff
002134  ff00ffff          DCB      0xff,0x00,0xff,0xff
002138  ff00ffff          DCB      0xff,0x00,0xff,0xff
00213c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002140  ff00ffff          DCB      0xff,0x00,0xff,0xff
002144  ff00ffff          DCB      0xff,0x00,0xff,0xff
002148  ff00ffff          DCB      0xff,0x00,0xff,0xff
00214c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002150  ff00ffff          DCB      0xff,0x00,0xff,0xff
002154  ff00ffff          DCB      0xff,0x00,0xff,0xff
002158  ff00ffff          DCB      0xff,0x00,0xff,0xff
00215c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002160  ff00ffff          DCB      0xff,0x00,0xff,0xff
002164  ff00ffff          DCB      0xff,0x00,0xff,0xff
002168  ff00ffff          DCB      0xff,0x00,0xff,0xff
00216c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002170  ff00ffff          DCB      0xff,0x00,0xff,0xff
002174  ff00c183          DCB      0xff,0x00,0xc1,0x83
002178  5004cc8c          DCB      0x50,0x04,0xcc,0x8c
00217c  5809cf90          DCB      0x58,0x09,0xcf,0x90
002180  5c15ce90          DCB      0x5c,0x15,0xce,0x90
002184  5c20ce91          DCB      0x5c,0x20,0xce,0x91
002188  5f2dcd90          DCB      0x5f,0x2d,0xcd,0x90
00218c  5f36cd90          DCB      0x5f,0x36,0xcd,0x90
002190  5e3ccd90          DCB      0x5e,0x3c,0xcd,0x90
002194  5e3dcd90          DCB      0x5e,0x3d,0xcd,0x90
002198  5e39ce91          DCB      0x5e,0x39,0xce,0x91
00219c  5e33ce91          DCB      0x5e,0x33,0xce,0x91
0021a0  5e27ce90          DCB      0x5e,0x27,0xce,0x90
0021a4  5d1ccf8f          DCB      0x5d,0x1c,0xcf,0x8f
0021a8  5b0ec88b          DCB      0x5b,0x0e,0xc8,0x8b
0021ac  5607b878          DCB      0x56,0x07,0xb8,0x78
0021b0  4401ffff          DCB      0x44,0x01,0xff,0xff
0021b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002200  ff00ffff          DCB      0xff,0x00,0xff,0xff
002204  ff00ffff          DCB      0xff,0x00,0xff,0xff
002208  ff00ffff          DCB      0xff,0x00,0xff,0xff
00220c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002210  ff00ffff          DCB      0xff,0x00,0xff,0xff
002214  ff00ffff          DCB      0xff,0x00,0xff,0xff
002218  ff00ffff          DCB      0xff,0x00,0xff,0xff
00221c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002220  ff00ffff          DCB      0xff,0x00,0xff,0xff
002224  ff00ffff          DCB      0xff,0x00,0xff,0xff
002228  ff00ffff          DCB      0xff,0x00,0xff,0xff
00222c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002230  ff00ffff          DCB      0xff,0x00,0xff,0xff
002234  ff00ffff          DCB      0xff,0x00,0xff,0xff
002238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00223c  ff00d38b          DCB      0xff,0x00,0xd3,0x8b
002240  5001c78d          DCB      0x50,0x01,0xc7,0x8d
002244  5902c990          DCB      0x59,0x02,0xc9,0x90
002248  5605ca8b          DCB      0x56,0x05,0xca,0x8b
00224c  5907c488          DCB      0x59,0x07,0xc4,0x88
002250  5409c488          DCB      0x54,0x09,0xc4,0x88
002254  5409c589          DCB      0x54,0x09,0xc5,0x89
002258  5508cb8d          DCB      0x55,0x08,0xcb,0x8d
00225c  5a06c891          DCB      0x5a,0x06,0xc8,0x91
002260  5304cb8c          DCB      0x53,0x04,0xcb,0x8c
002264  5602ffff          DCB      0x56,0x02,0xff,0xff
002268  ff00ffff          DCB      0xff,0x00,0xff,0xff
00226c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002270  ff00ffff          DCB      0xff,0x00,0xff,0xff
002274  ff00ffff          DCB      0xff,0x00,0xff,0xff
002278  ff00ffff          DCB      0xff,0x00,0xff,0xff
00227c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002280  ff00ffff          DCB      0xff,0x00,0xff,0xff
002284  ff00ffff          DCB      0xff,0x00,0xff,0xff
002288  ff00ffff          DCB      0xff,0x00,0xff,0xff
00228c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002290  ff00ffff          DCB      0xff,0x00,0xff,0xff
002294  ff00ffff          DCB      0xff,0x00,0xff,0xff
002298  ff00ffff          DCB      0xff,0x00,0xff,0xff
00229c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002300  ff00ffff          DCB      0xff,0x00,0xff,0xff
002304  ff00ffff          DCB      0xff,0x00,0xff,0xff
002308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00230c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002310  ff00ffff          DCB      0xff,0x00,0xff,0xff
002314  ff00ffff          DCB      0xff,0x00,0xff,0xff
002318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00231c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002320  ff00ffff          DCB      0xff,0x00,0xff,0xff
002324  ff00ffff          DCB      0xff,0x00,0xff,0xff
002328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00232c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002330  ff00ffff          DCB      0xff,0x00,0xff,0xff
002334  ff00ffff          DCB      0xff,0x00,0xff,0xff
002338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00233c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002340  ff00ffff          DCB      0xff,0x00,0xff,0xff
002344  ff00ffff          DCB      0xff,0x00,0xff,0xff
002348  ff00ffff          DCB      0xff,0x00,0xff,0xff
00234c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002350  ff00ffff          DCB      0xff,0x00,0xff,0xff
002354  ff00ffff          DCB      0xff,0x00,0xff,0xff
002358  ff00ffff          DCB      0xff,0x00,0xff,0xff
00235c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002360  ff00ffff          DCB      0xff,0x00,0xff,0xff
002364  ff00ffff          DCB      0xff,0x00,0xff,0xff
002368  ff00ffff          DCB      0xff,0x00,0xff,0xff
00236c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002370  ff00ffff          DCB      0xff,0x00,0xff,0xff
002374  ff00ffff          DCB      0xff,0x00,0xff,0xff
002378  ff00ffff          DCB      0xff,0x00,0xff,0xff
00237c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002380  ff00ffff          DCB      0xff,0x00,0xff,0xff
002384  ff00ffff          DCB      0xff,0x00,0xff,0xff
002388  ff00ffff          DCB      0xff,0x00,0xff,0xff
00238c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002390  ff00ffff          DCB      0xff,0x00,0xff,0xff
002394  ff00ffff          DCB      0xff,0x00,0xff,0xff
002398  ff00ffff          DCB      0xff,0x00,0xff,0xff
00239c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002400  ff00ffff          DCB      0xff,0x00,0xff,0xff
002404  ff00ffff          DCB      0xff,0x00,0xff,0xff
002408  ff00ffff          DCB      0xff,0x00,0xff,0xff
00240c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002410  ff00ffff          DCB      0xff,0x00,0xff,0xff
002414  ff00ffff          DCB      0xff,0x00,0xff,0xff
002418  ff00ffff          DCB      0xff,0x00,0xff,0xff
00241c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002420  ff00ffff          DCB      0xff,0x00,0xff,0xff
002424  ff00ffff          DCB      0xff,0x00,0xff,0xff
002428  ff00ffff          DCB      0xff,0x00,0xff,0xff
00242c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002430  ff00ffff          DCB      0xff,0x00,0xff,0xff
002434  ff0000            DCB      0xff,0x00,0x00
