; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\hwinfo.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hwinfo.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\hwinfo.crf ..\..\User\images\hwinfo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00205c  4afea068          DCB      0x4a,0xfe,0xa0,0x68
002060  2bcd8247          DCB      0x2b,0xcd,0x82,0x47
002064  0d4a5f27          DCB      0x0d,0x4a,0x5f,0x27
002068  0004ffff          DCB      0x00,0x04,0xff,0xff
00206c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002070  ff00ffff          DCB      0xff,0x00,0xff,0xff
002074  ff00ffff          DCB      0xff,0x00,0xff,0xff
002078  ff00ffff          DCB      0xff,0x00,0xff,0xff
00207c  ff000000          DCB      0xff,0x00,0x00,0x00
002080  00088489          DCB      0x00,0x08,0x84,0x89
002084  87329499          DCB      0x87,0x32,0x94,0x99
002088  963d2425          DCB      0x96,0x3d,0x24,0x25
00208c  240bffff          DCB      0x24,0x0b,0xff,0xff
002090  ff00ffff          DCB      0xff,0x00,0xff,0xff
002094  ff00ffff          DCB      0xff,0x00,0xff,0xff
002098  ff00ffff          DCB      0xff,0x00,0xff,0xff
00209c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0020d4  ff006b2b          DCB      0xff,0x00,0x6b,0x2b
0020d8  00067e43          DCB      0x00,0x06,0x7e,0x43
0020dc  0c32a069          DCB      0x0c,0x32,0xa0,0x69
0020e0  30bcc08c          DCB      0x30,0xbc,0xc0,0x8c
0020e4  50f9d39c          DCB      0x50,0xf9,0xd3,0x9c
0020e8  59ffd097          DCB      0x59,0xff,0xd0,0x97
0020ec  53ffcf95          DCB      0x53,0xff,0xcf,0x95
0020f0  51ffcf95          DCB      0x51,0xff,0xcf,0x95
0020f4  4fffce98          DCB      0x4f,0xff,0xce,0x98
0020f8  58ffcea2          DCB      0x58,0xff,0xce,0xa2
0020fc  6dffcea2          DCB      0x6d,0xff,0xce,0xa2
002100  6dffcc96          DCB      0x6d,0xff,0xcc,0x96
002104  56ffcd90          DCB      0x56,0xff,0xcd,0x90
002108  49ffcc90          DCB      0x49,0xff,0xcc,0x90
00210c  48ffcc8f          DCB      0x48,0xff,0xcc,0x8f
002110  47ffcf93          DCB      0x47,0xff,0xcf,0x93
002114  4cffca94          DCB      0x4c,0xff,0xca,0x94
002118  54fdaf7a          DCB      0x54,0xfd,0xaf,0x7a
00211c  3fdd884f          DCB      0x3f,0xdd,0x88,0x4f
002120  16557038          DCB      0x16,0x55,0x70,0x38
002124  040fffff          DCB      0x04,0x0f,0xff,0xff
002128  ff00ffff          DCB      0xff,0x00,0xff,0xff
00212c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002130  ff00ffff          DCB      0xff,0x00,0xff,0xff
002134  ff00ffff          DCB      0xff,0x00,0xff,0xff
002138  ff00ffff          DCB      0xff,0x00,0xff,0xff
00213c  ff000000          DCB      0xff,0x00,0x00,0x00
002140  000d7f84          DCB      0x00,0x0d,0x7f,0x84
002144  822f7378          DCB      0x82,0x2f,0x73,0x78
002148  761e0000          DCB      0x76,0x1e,0x00,0x00
00214c  0003ffff          DCB      0x00,0x03,0xff,0xff
002150  ff00ffff          DCB      0xff,0x00,0xff,0xff
002154  ff00ffff          DCB      0xff,0x00,0xff,0xff
002158  ff00ffff          DCB      0xff,0x00,0xff,0xff
00215c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002160  ff00ffff          DCB      0xff,0x00,0xff,0xff
002164  ff00ffff          DCB      0xff,0x00,0xff,0xff
002168  ff00ffff          DCB      0xff,0x00,0xff,0xff
00216c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002170  ff00ffff          DCB      0xff,0x00,0xff,0xff
002174  ff00ffff          DCB      0xff,0x00,0xff,0xff
002178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00217c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002180  ff00ffff          DCB      0xff,0x00,0xff,0xff
002184  ff00ffff          DCB      0xff,0x00,0xff,0xff
002188  ff00ffff          DCB      0xff,0x00,0xff,0xff
00218c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002190  ff00ffff          DCB      0xff,0x00,0xff,0xff
002194  ff00ffff          DCB      0xff,0x00,0xff,0xff
002198  ff005a23          DCB      0xff,0x00,0x5a,0x23
00219c  00037a42          DCB      0x00,0x03,0x7a,0x42
0021a0  0c269b65          DCB      0x0c,0x26,0x9b,0x65
0021a4  2f87bd8c          DCB      0x2f,0x87,0xbd,0x8c
0021a8  56e3d2a1          DCB      0x56,0xe3,0xd2,0xa1
0021ac  67fcd8a5          DCB      0x67,0xfc,0xd8,0xa5
0021b0  68ffd8a4          DCB      0x68,0xff,0xd8,0xa4
0021b4  65ffd5a1          DCB      0x65,0xff,0xd5,0xa1
0021b8  61ffd49f          DCB      0x61,0xff,0xd4,0x9f
0021bc  5fffd39d          DCB      0x5f,0xff,0xd3,0x9d
0021c0  5dffd49e          DCB      0x5d,0xff,0xd4,0x9e
0021c4  5dffd59f          DCB      0x5d,0xff,0xd5,0x9f
0021c8  5effd6a1          DCB      0x5e,0xff,0xd6,0xa1
0021cc  61ffd4a2          DCB      0x61,0xff,0xd4,0xa2
0021d0  65fec797          DCB      0x65,0xfe,0xc7,0x97
0021d4  60efa774          DCB      0x60,0xef,0xa7,0x74
0021d8  3fa7884f          DCB      0x3f,0xa7,0x88,0x4f
0021dc  19406426          DCB      0x19,0x40,0x64,0x26
0021e0  0007ffff          DCB      0x00,0x07,0xff,0xff
0021e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0021f4  ff00858b          DCB      0xff,0x00,0x85,0x8b
0021f8  8904898d          DCB      0x89,0x04,0x89,0x8d
0021fc  8b27a5ab          DCB      0x8b,0x27,0xa5,0xab
002200  a93a888d          DCB      0xa9,0x3a,0x88,0x8d
002204  8c4a6367          DCB      0x8c,0x4a,0x63,0x67
002208  66160000          DCB      0x66,0x16,0x00,0x00
00220c  0001ffff          DCB      0x00,0x01,0xff,0xff
002210  ff00ffff          DCB      0xff,0x00,0xff,0xff
002214  ff00ffff          DCB      0xff,0x00,0xff,0xff
002218  ff00ffff          DCB      0xff,0x00,0xff,0xff
00221c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002220  ff00ffff          DCB      0xff,0x00,0xff,0xff
002224  ff00ffff          DCB      0xff,0x00,0xff,0xff
002228  ff00ffff          DCB      0xff,0x00,0xff,0xff
00222c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002230  ff00ffff          DCB      0xff,0x00,0xff,0xff
002234  ff00ffff          DCB      0xff,0x00,0xff,0xff
002238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00223c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002240  ff00ffff          DCB      0xff,0x00,0xff,0xff
002244  ff00ffff          DCB      0xff,0x00,0xff,0xff
002248  ff00ffff          DCB      0xff,0x00,0xff,0xff
00224c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002250  ff00ffff          DCB      0xff,0x00,0xff,0xff
002254  ff00ffff          DCB      0xff,0x00,0xff,0xff
002258  ff00ffff          DCB      0xff,0x00,0xff,0xff
00225c  ff00672c          DCB      0xff,0x00,0x67,0x2c
002260  00037339          DCB      0x00,0x03,0x73,0x39
002264  05149661          DCB      0x05,0x14,0x96,0x61
002268  2d56ad7d          DCB      0x2d,0x56,0xad,0x7d
00226c  49a5c79b          DCB      0x49,0xa5,0xc7,0x9b
002270  6ae7d4aa          DCB      0x6a,0xe7,0xd4,0xaa
002274  7afcdcb2          DCB      0x7a,0xfc,0xdc,0xb2
002278  7fffdfb5          DCB      0x7f,0xff,0xdf,0xb5
00227c  82ffe0b6          DCB      0x82,0xff,0xe0,0xb6
002280  82ffdeb3          DCB      0x82,0xff,0xde,0xb3
002284  80ffd7ae          DCB      0x80,0xff,0xd7,0xae
002288  7cfecca2          DCB      0x7c,0xfe,0xcc,0xa2
00228c  72f2b889          DCB      0x72,0xf2,0xb8,0x89
002290  57bc9f6c          DCB      0x57,0xbc,0x9f,0x6c
002294  39707e45          DCB      0x39,0x70,0x7e,0x45
002298  10216a2d          DCB      0x10,0x21,0x6a,0x2d
00229c  0006ffff          DCB      0x00,0x06,0xff,0xff
0022a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022bc  ff000000          DCB      0xff,0x00,0x00,0x00
0022c0  00010000          DCB      0x00,0x01,0x00,0x00
0022c4  0001ffff          DCB      0x00,0x01,0xff,0xff
0022c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002300  ff00ffff          DCB      0xff,0x00,0xff,0xff
002304  ff00ffff          DCB      0xff,0x00,0xff,0xff
002308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00230c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002310  ff00ffff          DCB      0xff,0x00,0xff,0xff
002314  ff00ffff          DCB      0xff,0x00,0xff,0xff
002318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00231c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002320  ff00ffff          DCB      0xff,0x00,0xff,0xff
002324  ff006828          DCB      0xff,0x00,0x68,0x28
002328  00036b33          DCB      0x00,0x03,0x6b,0x33
00232c  000d834b          DCB      0x00,0x0d,0x83,0x4b
002330  162c9966          DCB      0x16,0x2c,0x99,0x66
002334  3354ab7e          DCB      0x33,0x54,0xab,0x7e
002338  4f80b68e          DCB      0x4f,0x80,0xb6,0x8e
00233c  6491ba92          DCB      0x64,0x91,0xba,0x92
002340  6a94b185          DCB      0x6a,0x94,0xb1,0x85
002344  5887a06f          DCB      0x58,0x87,0xa0,0x6f
002348  3d648a56          DCB      0x3d,0x64,0x8a,0x56
00234c  21386f35          DCB      0x21,0x38,0x6f,0x35
002350  0314672a          DCB      0x03,0x14,0x67,0x2a
002354  0006ffff          DCB      0x00,0x06,0xff,0xff
002358  ff00ffff          DCB      0xff,0x00,0xff,0xff
00235c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002360  ff00ffff          DCB      0xff,0x00,0xff,0xff
002364  ff00ffff          DCB      0xff,0x00,0xff,0xff
002368  ff00ffff          DCB      0xff,0x00,0xff,0xff
00236c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002370  ff00ffff          DCB      0xff,0x00,0xff,0xff
002374  ff00ffff          DCB      0xff,0x00,0xff,0xff
002378  ff00ffff          DCB      0xff,0x00,0xff,0xff
00237c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002380  ff00ffff          DCB      0xff,0x00,0xff,0xff
002384  ff00ffff          DCB      0xff,0x00,0xff,0xff
002388  ff00ffff          DCB      0xff,0x00,0xff,0xff
00238c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002390  ff00ffff          DCB      0xff,0x00,0xff,0xff
002394  ff00ffff          DCB      0xff,0x00,0xff,0xff
002398  ff00ffff          DCB      0xff,0x00,0xff,0xff
00239c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0023ec  ff00692e          DCB      0xff,0x00,0x69,0x2e
0023f0  00026a2f          DCB      0x00,0x02,0x6a,0x2f
0023f4  00066831          DCB      0x00,0x06,0x68,0x31
0023f8  000c6a33          DCB      0x00,0x0c,0x6a,0x33
0023fc  00106a34          DCB      0x00,0x10,0x6a,0x34
002400  01106c30          DCB      0x01,0x10,0x6c,0x30
002404  000d6a30          DCB      0x00,0x0d,0x6a,0x30
002408  0008682b          DCB      0x00,0x08,0x68,0x2b
00240c  00046423          DCB      0x00,0x04,0x64,0x23
002410  0001ffff          DCB      0x00,0x01,0xff,0xff
002414  ff00ffff          DCB      0xff,0x00,0xff,0xff
002418  ff00ffff          DCB      0xff,0x00,0xff,0xff
00241c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002420  ff00ffff          DCB      0xff,0x00,0xff,0xff
002424  ff00ffff          DCB      0xff,0x00,0xff,0xff
002428  ff00ffff          DCB      0xff,0x00,0xff,0xff
00242c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002430  ff00ffff          DCB      0xff,0x00,0xff,0xff
002434  ff0000            DCB      0xff,0x00,0x00
