; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\camera.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\camera.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\camera.crf ..\..\User\images\Camera.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001e78  11fed97b          DCB      0x11,0xfe,0xd9,0x7b
001e7c  11fed979          DCB      0x11,0xfe,0xd9,0x79
001e80  0cfedb7a          DCB      0x0c,0xfe,0xdb,0x7a
001e84  0afedd7b          DCB      0x0a,0xfe,0xdd,0x7b
001e88  0afee47e          DCB      0x0a,0xfe,0xe4,0x7e
001e8c  0bfeed83          DCB      0x0b,0xfe,0xed,0x83
001e90  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001e94  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001e98  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001e9c  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ea0  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ea4  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ea8  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001eac  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001eb0  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001eb4  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001eb8  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ebc  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ec0  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ec4  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ec8  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ecc  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ed0  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ed4  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ed8  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001edc  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ee0  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ee4  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ee8  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001eec  0bfeee84          DCB      0x0b,0xfe,0xee,0x84
001ef0  0bfeee86          DCB      0x0b,0xfe,0xee,0x86
001ef4  0ff9ee86          DCB      0x0f,0xf9,0xee,0x86
001ef8  12d9ee82          DCB      0x12,0xd9,0xee,0x82
001efc  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f00  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f04  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f08  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f0c  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f10  0afee980          DCB      0x0a,0xfe,0xe9,0x80
001f14  0bfee680          DCB      0x0b,0xfe,0xe6,0x80
001f18  0efee17f          DCB      0x0e,0xfe,0xe1,0x7f
001f1c  11fed680          DCB      0x11,0xfe,0xd6,0x80
001f20  21fed080          DCB      0x21,0xfe,0xd0,0x80
001f24  28fed27d          DCB      0x28,0xfe,0xd2,0x7d
001f28  1efee27d          DCB      0x1e,0xfe,0xe2,0x7d
001f2c  0cfeea80          DCB      0x0c,0xfe,0xea,0x80
001f30  0afeec81          DCB      0x0a,0xfe,0xec,0x81
001f34  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001f38  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001f3c  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001f40  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f44  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f48  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f4c  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f50  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f54  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f58  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f5c  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f60  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f64  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f68  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f6c  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f70  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f74  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f78  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f7c  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f80  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f84  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f88  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f8c  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f90  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f94  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f98  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001f9c  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001fa0  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001fa4  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001fa8  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001fac  0afeee82          DCB      0x0a,0xfe,0xee,0x82
001fb0  0afeee86          DCB      0x0a,0xfe,0xee,0x86
001fb4  11d5ed85          DCB      0x11,0xd5,0xed,0x85
001fb8  1194ed81          DCB      0x11,0x94,0xed,0x81
001fbc  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fc0  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fc4  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fc8  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fcc  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fd0  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fd4  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fd8  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fdc  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fe0  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fe4  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fe8  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001fec  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001ff0  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001ff4  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001ff8  0afeed81          DCB      0x0a,0xfe,0xed,0x81
001ffc  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002000  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002004  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002008  0afeed81          DCB      0x0a,0xfe,0xed,0x81
00200c  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002010  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002014  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002018  0afeed81          DCB      0x0a,0xfe,0xed,0x81
00201c  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002020  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002024  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002028  0afeed81          DCB      0x0a,0xfe,0xed,0x81
00202c  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002030  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002034  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002038  0afeed81          DCB      0x0a,0xfe,0xed,0x81
00203c  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002040  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002044  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002048  0afeed81          DCB      0x0a,0xfe,0xed,0x81
00204c  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002050  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002054  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002058  0afeed81          DCB      0x0a,0xfe,0xed,0x81
00205c  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002060  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002064  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002068  0afeed81          DCB      0x0a,0xfe,0xed,0x81
00206c  0afeed81          DCB      0x0a,0xfe,0xed,0x81
002070  0afeed85          DCB      0x0a,0xfe,0xed,0x85
002074  1190ed83          DCB      0x11,0x90,0xed,0x83
002078  1033ed80          DCB      0x10,0x33,0xed,0x80
00207c  0bf2ed7f          DCB      0x0b,0xf2,0xed,0x7f
002080  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002084  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002088  09feed7f          DCB      0x09,0xfe,0xed,0x7f
00208c  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002090  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002094  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002098  09feed7f          DCB      0x09,0xfe,0xed,0x7f
00209c  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020a0  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020a4  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020a8  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020ac  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020b0  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020b4  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020b8  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020bc  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020c0  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020c4  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020c8  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020cc  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020d0  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020d4  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020d8  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020dc  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020e0  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020e4  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020e8  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020ec  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020f0  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020f4  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020f8  09feed7f          DCB      0x09,0xfe,0xed,0x7f
0020fc  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002100  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002104  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002108  09feed7f          DCB      0x09,0xfe,0xed,0x7f
00210c  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002110  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002114  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002118  09feed7f          DCB      0x09,0xfe,0xed,0x7f
00211c  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002120  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002124  09feed7f          DCB      0x09,0xfe,0xed,0x7f
002128  09feed7f          DCB      0x09,0xfe,0xed,0x7f
00212c  09feed80          DCB      0x09,0xfe,0xed,0x80
002130  0cf1ed83          DCB      0x0c,0xf1,0xed,0x83
002134  0f30ed81          DCB      0x0f,0x30,0xed,0x81
002138  0c03ed82          DCB      0x0c,0x03,0xed,0x82
00213c  118fed7e          DCB      0x11,0x8f,0xed,0x7e
002140  09fded7e          DCB      0x09,0xfd,0xed,0x7e
002144  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002148  08feed7e          DCB      0x08,0xfe,0xed,0x7e
00214c  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002150  08feed7e          DCB      0x08,0xfe,0xed,0x7e
002154  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002158  08feed7d          DCB      0x08,0xfe,0xed,0x7d
00215c  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002160  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002164  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002168  08feed7d          DCB      0x08,0xfe,0xed,0x7d
00216c  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002170  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002174  08feed7e          DCB      0x08,0xfe,0xed,0x7e
002178  08feed7d          DCB      0x08,0xfe,0xed,0x7d
00217c  08feed7e          DCB      0x08,0xfe,0xed,0x7e
002180  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002184  08feed7e          DCB      0x08,0xfe,0xed,0x7e
002188  08feed7d          DCB      0x08,0xfe,0xed,0x7d
00218c  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002190  08feed7e          DCB      0x08,0xfe,0xed,0x7e
002194  08feed7d          DCB      0x08,0xfe,0xed,0x7d
002198  08feed7d          DCB      0x08,0xfe,0xed,0x7d
00219c  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021a0  08feed7e          DCB      0x08,0xfe,0xed,0x7e
0021a4  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021a8  08feed7e          DCB      0x08,0xfe,0xed,0x7e
0021ac  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021b0  08feed7e          DCB      0x08,0xfe,0xed,0x7e
0021b4  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021b8  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021bc  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021c0  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021c4  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021c8  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021cc  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021d0  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021d4  08feed7e          DCB      0x08,0xfe,0xed,0x7e
0021d8  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021dc  08feed7e          DCB      0x08,0xfe,0xed,0x7e
0021e0  08feed7d          DCB      0x08,0xfe,0xed,0x7d
0021e4  08feed7e          DCB      0x08,0xfe,0xed,0x7e
0021e8  08feed7e          DCB      0x08,0xfe,0xed,0x7e
0021ec  09fded82          DCB      0x09,0xfd,0xed,0x82
0021f0  108ced80          DCB      0x10,0x8c,0xed,0x80
0021f4  0b03ffff          DCB      0x0b,0x03,0xff,0xff
0021f8  ff00ed80          DCB      0xff,0x00,0xed,0x80
0021fc  0d0ced81          DCB      0x0d,0x0c,0xed,0x81
002200  10afec7c          DCB      0x10,0xaf,0xec,0x7c
002204  08fdec7c          DCB      0x08,0xfd,0xec,0x7c
002208  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00220c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002210  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002214  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002218  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00221c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002220  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002224  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002228  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00222c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002230  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002234  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002238  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00223c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002240  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002244  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002248  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00224c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002250  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002254  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002258  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00225c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002260  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002264  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002268  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00226c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002270  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002274  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002278  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00227c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002280  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002284  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002288  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00228c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002290  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002294  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002298  07feec7c          DCB      0x07,0xfe,0xec,0x7c
00229c  07feec7c          DCB      0x07,0xfe,0xec,0x7c
0022a0  07feec7c          DCB      0x07,0xfe,0xec,0x7c
0022a4  07feec7c          DCB      0x07,0xfe,0xec,0x7c
0022a8  08fded7f          DCB      0x08,0xfd,0xed,0x7f
0022ac  0daded80          DCB      0x0d,0xad,0xed,0x80
0022b0  0c0bffff          DCB      0x0c,0x0b,0xff,0xff
0022b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0022bc  ff00ed7f          DCB      0xff,0x00,0xed,0x7f
0022c0  0c0cec7f          DCB      0x0c,0x0c,0xec,0x7f
0022c4  0f8eec7c          DCB      0x0f,0x8e,0xec,0x7c
0022c8  09f2ec7b          DCB      0x09,0xf2,0xec,0x7b
0022cc  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022d0  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022d4  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022d8  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022dc  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022e0  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022e4  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022e8  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022ec  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022f0  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022f4  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022f8  07feec7b          DCB      0x07,0xfe,0xec,0x7b
0022fc  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002300  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002304  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002308  07feec7b          DCB      0x07,0xfe,0xec,0x7b
00230c  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002310  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002314  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002318  07feec7b          DCB      0x07,0xfe,0xec,0x7b
00231c  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002320  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002324  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002328  07feec7b          DCB      0x07,0xfe,0xec,0x7b
00232c  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002330  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002334  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002338  07feec7b          DCB      0x07,0xfe,0xec,0x7b
00233c  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002340  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002344  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002348  07feec7b          DCB      0x07,0xfe,0xec,0x7b
00234c  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002350  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002354  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002358  07feec7b          DCB      0x07,0xfe,0xec,0x7b
00235c  07feec7b          DCB      0x07,0xfe,0xec,0x7b
002360  07feec7c          DCB      0x07,0xfe,0xec,0x7c
002364  09f1ec7f          DCB      0x09,0xf1,0xec,0x7f
002368  0f8bed7f          DCB      0x0f,0x8b,0xed,0x7f
00236c  0b0bffff          DCB      0x0b,0x0b,0xff,0xff
002370  ff00ffff          DCB      0xff,0x00,0xff,0xff
002374  ff00ffff          DCB      0xff,0x00,0xff,0xff
002378  ff00ffff          DCB      0xff,0x00,0xff,0xff
00237c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002380  ff00ec7d          DCB      0xff,0x00,0xec,0x7d
002384  0a03ec7e          DCB      0x0a,0x03,0xec,0x7e
002388  0d32ec7d          DCB      0x0d,0x32,0xec,0x7d
00238c  0d94ec7c          DCB      0x0d,0x94,0xec,0x7c
002390  0cd8ec7b          DCB      0x0c,0xd8,0xec,0x7b
002394  09fbec79          DCB      0x09,0xfb,0xec,0x79
002398  06feec79          DCB      0x06,0xfe,0xec,0x79
00239c  06feec79          DCB      0x06,0xfe,0xec,0x79
0023a0  06feec79          DCB      0x06,0xfe,0xec,0x79
0023a4  06feec79          DCB      0x06,0xfe,0xec,0x79
0023a8  06feec79          DCB      0x06,0xfe,0xec,0x79
0023ac  06feec79          DCB      0x06,0xfe,0xec,0x79
0023b0  06feec79          DCB      0x06,0xfe,0xec,0x79
0023b4  06feec79          DCB      0x06,0xfe,0xec,0x79
0023b8  06feec79          DCB      0x06,0xfe,0xec,0x79
0023bc  06feec79          DCB      0x06,0xfe,0xec,0x79
0023c0  06feec79          DCB      0x06,0xfe,0xec,0x79
0023c4  06feec79          DCB      0x06,0xfe,0xec,0x79
0023c8  06feec79          DCB      0x06,0xfe,0xec,0x79
0023cc  06feec79          DCB      0x06,0xfe,0xec,0x79
0023d0  06feec79          DCB      0x06,0xfe,0xec,0x79
0023d4  06feec79          DCB      0x06,0xfe,0xec,0x79
0023d8  06feec79          DCB      0x06,0xfe,0xec,0x79
0023dc  06feec79          DCB      0x06,0xfe,0xec,0x79
0023e0  06feec79          DCB      0x06,0xfe,0xec,0x79
0023e4  06feec79          DCB      0x06,0xfe,0xec,0x79
0023e8  06feec79          DCB      0x06,0xfe,0xec,0x79
0023ec  06feec79          DCB      0x06,0xfe,0xec,0x79
0023f0  06feec79          DCB      0x06,0xfe,0xec,0x79
0023f4  06feec79          DCB      0x06,0xfe,0xec,0x79
0023f8  06feec79          DCB      0x06,0xfe,0xec,0x79
0023fc  06feec79          DCB      0x06,0xfe,0xec,0x79
002400  06feec79          DCB      0x06,0xfe,0xec,0x79
002404  06feec79          DCB      0x06,0xfe,0xec,0x79
002408  06feec79          DCB      0x06,0xfe,0xec,0x79
00240c  06feec79          DCB      0x06,0xfe,0xec,0x79
002410  06feec79          DCB      0x06,0xfe,0xec,0x79
002414  06feec7b          DCB      0x06,0xfe,0xec,0x7b
002418  09faec7d          DCB      0x09,0xfa,0xec,0x7d
00241c  0dd7ec7d          DCB      0x0d,0xd7,0xec,0x7d
002420  0d92ec7e          DCB      0x0d,0x92,0xec,0x7e
002424  0c31ec7d          DCB      0x0c,0x31,0xec,0x7d
002428  0a02ffff          DCB      0x0a,0x02,0xff,0xff
00242c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002430  ff00ffff          DCB      0xff,0x00,0xff,0xff
002434  ff0000            DCB      0xff,0x00,0x00
